[2025-10-23 21:32:27] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- D:\NetworkSecurity\project\codeql_dbs\python-db
[2025-10-23 21:32:27] Log file was started late.
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\markupsafe...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\markupsafe\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\cli...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\cli\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\commands...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\commands\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\distributions...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\index...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\index\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\locations...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\locations\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\metadata...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\metadata\importlib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\models...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\models\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\network...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\network\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\operations...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\operations\build...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\operations\install...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\operations\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\req...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\req\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\resolution...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\resolution\legacy...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\utils...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\utils\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\vcs...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_internal\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\cachecontrol...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\certifi...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\dependency_groups...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\distlib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\distro...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\idna...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\msgpack...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\packaging...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\packaging\licenses...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\packaging\licenses\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pkg_resources...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\platformdirs...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\filters...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\formatters...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\lexers...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\styles...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\requests...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\resolvelib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\rich...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\tomli...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\tomli_w...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\truststore...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\packages...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\util...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\_vendor\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\cachecontrol...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\certifi...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\dependency_groups...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\distlib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\distro...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\idna...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\msgpack...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\packaging...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\pkg_resources...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\platformdirs...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\pygments...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\pyproject_hooks...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\requests...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\resolvelib...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\rich...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\tomli...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\tomli_w...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\truststore...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\urllib3...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\rarfile-4.2.dist-info...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\datastructures...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\datastructures\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\debug...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\debug\shared...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\debug\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\middleware...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\middleware\__pycache__...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\routing...
[2025-10-23 21:32:27] [PROGRESS] resolve files> Scanning D:\NetworkSecurity\project\.venv\Lib\site-packages\werkzeug\routing\__pycache__...
